,Stars,Age,Content
0, 5 stars ,a week ago,"Speedy responses to bookings and timing changes, and I appreciate they remind me of my appt via WhatsApp one day prior (and I can just contact them on that platform). Dr. Khoo is friendly and meticulous, and clear in her explanations of the …"
1, 5 stars ,3 weeks ago,chanced upon DB medical through google and i have to say that Dr Khoo is very professional and empathetic towards her patients. the entire process was hassle-free and straight forward. receptionist is friendly as well. would strongly recommend!!
2, 5 stars ,a month ago,Have been to a few consults elsewhere before but my condition did not improve. Chanced upon this clinic recommended by my friend. Doctor Khoo was thorough and empathetic. Treatment was very comprehensive and my condition now is well under …
3, 5 stars ,3 weeks ago,Did my health screening with the clinic recently. Whole process was fast and comfortable. Dr Khoo was patient and informative during the consultations.
4, 5 stars ,5 days ago,"Service that feels like home! Dr Khoo and her colleagues never once made my experience uncomfortable, with gracious empathy and patience to listen, while demonstrating honest professionalism. Would be back again!"
5, 1 star ,a month ago,It was my first consult with dr khoo but she kind of make me a bit anxious with her anxious/panicky disposition. Felt like she is unsure about her work and probably google my enquiries before answering me. Definitely not coming back! If only there is an option to select NO STAR
6, 5 stars ,a month ago,Dr. Khoo is very nice and professional. Helps me a lot!
7, 5 stars ,6 months ago,"Dr.Khoo is very professional and has a happy and kind disposition, thus putting the patient at ease. She listened to all my concerns and answered all my questions patiently. She was thorough with the checkup and provided clear explanations. I will highly recommend Dr.Khoo! The receptionist is also friendly and very knowledgeable."
8, 5 stars ,,
9, 5 stars ,,
10, 5 stars ,,
11, 1 star ,2 months ago,9 December @ 11:39am. Please check who is manning your hotline at this time. It was such a put off experience and I think your clinic is doing sufficiently well to treat your patients in such a high handed way. I was asked as a first …
12, 3 stars ,4 months ago,"Signed up for the Women's Wellness Package. Booking and registration processes were smooth and fuss free. Nurses at reception and staff at screening clinic were professional and polite. However, I'm only giving it 3-stars as the doctor that …"
13, 1 star ,4 months ago,"Second time coming here for an X-ray (in April this year and today). Both times I had an appointment booked but still waited more than 1 hour before I was registered and another hour before the X-ray scan. All in all, I spent 2.5 hours at …"
14, 5 stars ,5 months ago,"Went for a full medical and was very pleased with the service and staff. They were welcoming, friendly, and were happy to answer all my questions. The entire process went by very smoothly."
15, 4 stars ,5 months ago,"From booking to completing the screening, the whole procedure has been very smooth. Served by friendly team. Dr gave a lot of reassurance and mentally prepared me for thinprep and gave appropriate advice for add on test that is helpful. …"
