,Stars,Age,Content
0, 1 star ,3 weeks ago,At first i thought they were friendly enough to let me see the doctor for a swab for overseas purpose. It seems that there is no communication between the person who answered my call and the people at the registration.. and the price was …
1, 5 stars ,2 years ago,"Doctor John explained thoroughly what is needed and the options since I wasn’t sure what the different health packages were for.
Did not over treat and was thorough in his fact finding of my needs.
I was relieved that the extraction of …"
2, 5 stars ,2 years ago,Doc John has been my go-to-doctor for the last 3 years. I appreciate the doctor - patient relationship as he always makes the effort to explain what is his treatment plan. Every doctor is qualified but a doctor who is both qualified and being patient in communicating with his patients is a rare find. Keep up the good work doc!
3, 5 stars ,2 years ago,Dr. J has been our family doc for the last 2+ years. He is a patient doctor and is kind hearted. Very thourough with his diagnosis. We love him.
4, 4 stars ,2 years ago,I visited the clinic twice when the anchor doctor (Dr John) was on leave. Both experiences were vastly different. Dr Chong Jia An was superb as a stand-in — he was patient and thorough in his explanations and generous with his time (which …
5, 5 stars ,5 months ago,"Doctor John is very attentive and thorough in his assessment. I like the professionalism and treatment for my ailments. One of the best GPs I have encountered. Thumbs up . Highly recommend

Review 2020
Due to the covid  I was reluctant to …"
6, 4 stars ,2 years ago,"I’m amending this review to 4 stars (from 3) as the staff went out of their way to accommodate me when they learnt that I was running high fever.

Older review as follows: On a day like Monday when most ppl don’t want to go to work and …"
7, 1 star ,3 years ago,It mentions it’s close 5.30pm but I came at 5.10 and the clinic rejects a sick patient and refer me to clinic Toa Payoh that close at 6pm of which by the time I travel it may be close too! Not so professional! You should say you are closed …
8, 1 star ,3 years ago,"This was my first time to visit this clinic as it was near to my place. No queue and convinient place. Dr. John Chang was my consultant, i had a fever for 3 days, vomitted the night before and had runny nose. The doctor checked my …"
9, 1 star ,2 years ago,"Dr John is distracted anD not very interested in my medical condition but more interested in his emailsand phone, thats the impression i get."
10, 1 star ,2 years ago,Bad experience. Came back for blood test 3x. Still waiting for their call if the results are out. Took more than 2 weeks for it. Not coming back again. Very frustrating!
11, 1 star ,a year ago,They won't take anyone prior to 20 mins closing time.
12, 1 star ,3 years ago,Truly appalled at the uncaring and unprofessional attitude demonstrated by staff at this clinic. Visit at your own risk.
13, 1 star ,a year ago,It’s pretty slow
14, 5 stars ,4 years ago,"The clinic is a little hard to find, but the doctor is very patient and very handsome !"
15, 1 star ,3 years ago,"The doctor is very slow. After every patient left the consultation room, it was 10 mins before the next number was called. Waiting for 30 mins for 1 number to be called."
16, 5 stars ,2 years ago,The doctor is patient and professional!
17, 5 stars ,4 years ago,Patience & handsome doctor.
18, 5 stars ,4 years ago,"(Translated by Google) A patient doctor, the location of the clinic is a bit hard to find.

(Original)
很有耐心的醫師，診所位置有點難找。"
19, 5 stars ,2 years ago,
20, 5 stars ,2 years ago,
21, 5 stars ,a year ago,
22, 5 stars ,a year ago,
23, 1 star ,2 years ago,
24, 5 stars ,7 months ago,
25, 1 star ,a month ago,"Came with my wife at around 8.40am to do her vaccination check up. After vaccination check, Doctor recommended for blood test which is an additional checks. Till now, 11.37am it is still not done.. I am super speechless.."
26, 5 stars ,a year ago,"Great service and facilities

Contrary to many negative reviews, I find that the facilities here are clean and up to date. It gives a very pleasant feeling to the whole environment.

But the 5 stars really goes to the admin staff and …"
27, 1 star ,4 months ago,"Was there before closing time but was deny entry, and from the staff than i understand that 5pm closing time is ""REALLY CLOSING TIME STAFF ALSO LEAVING AT 5PM!"" SO EVEN IF YOU ARE THERE BEFORE CLOSING TIME AND THE CLINIC IS CROWDED YOU …"
28, 1 star ,2 months ago,"horrible service. waited for over 2 hours just to get a jab, others in the clinic experiencing the same issue as me. the nurses were not even trying to hurry up, moving around like tortoises and just talking amongst themselves. asked …"
29, 1 star ,7 months ago,"Receptionists were friendly but poor skill in blood test. I did my blood test on Monday (6/7), big bruises after until today (12/7)"
30, 1 star ,a month ago,"Went there on 17/1, nobody attended to me, when I arrived
Need to wait for at least half an hour to be given Q number.
When I had my blood pressure taken , the doc was not quite professional as the velcro strap opened by itself a few times …"
31, 1 star ,a month ago,"Indian lady doctor very rude, unwelcoming and uncaring... comes across arrogant and confrontational... not sure why she is in the field if she doesn't like/care for people. most unlikable doctor I've ever encountered. Clinic is very …"
32, 1 star ,3 weeks ago,"Very slow service.  830 am reached as required. And still now 10:20 have not yet take blood test.
Always got people jumped the Q. They don’t mind and just took it.  Nurse kept chatting and very very slow"
